start	end	text
110660	110960	Hello.
112401	113402	Hey, how are you?
113442	114843	How are you doing?
116224	117204	Good, good.
117744	119606	End of the day, finally.
119706	120466	Good, good.
120646	126049	Yeah, still like a lunchtime for me, but good to know.
126490	127170	Where are you based?
127470	128471	Sorry.
128511	135955	Right now, me and my wife, we're in Sao Paulo, but we're just doing the whole moving out, closing off stuff to go to Europe.
135995	138257	I'm not sure how much you know about my story, but anyway.
140082	167297	yeah i mean like uh i only know that like dmitry said that like you spoke he spoke with you and he said like it would be great for me to speak with you also and i saw a few comments from him okay but there weren't anything related to the location where you live etc anyway okay okay i can explain we will go there we will go there anyway uh so i'm going to see you here uh first of all um
171382	176584	As I understood, again, confirm, please, if you can.
176604	183788	So you used to be, let's say, like a full-stack developer, software engineer, et cetera.
183908	191011	And then at some point, you decided to kind of change something and just started to do something AI-related, right?
191531	191751	Yeah.
192011	199575	It was a mix of the hype plus the already existing interest on the sci-fi topic of artificial intelligence.
200445	220377	here we are it's also a very demanded kind of position yeah i see you know like i had a call with i forgot his name oh yeah uh so with another guy this morning and uh he said to me that like it's kind of similar situation he used to be for years like software engineer then
221037	234907	tech leader than CTO even and then he decided to kind of to step back and start to like from the be like and be as an AI engineer yeah and the main reason for him was because he realized that like
236492	265825	the people who just writes code it's not kind of we don't need anymore those right yeah and then it's like a change from the i would say like a speech move like transforming sorry it's like end of the day anyway so it's like transforming from the software engineer into the product engineer and it's like completely change on the way how we work and how we do stuff okay
266483	275110	Anyway, let me do the small intro, and then I would propose for you to do the small intro, like super small.
276091	280494	And let us maybe go deeper into a few topics.
281195	286039	I would ask some questions, then you would ask a few questions, and then we will see where we are.
286279	286599	OK?
286839	287240	For sure.
288353	310629	Okay, so cool my name is evil usually I live in Berlin for the Years almost but I just arrived to Portugal Yeah, every year I'm here because I'm surfing so that's why like every year like approximately in Stuff like in January February March.
311049	314231	So there I come here to surf nice waves.
314732	315332	Everything is good.
315352	316073	I haven't been here.
316093	316113	I
316598	336455	yeah i actually was living in portugal i have friends there i can tell you a bit more later okay i see i see cool uh you speak portuguese i guess i don't speak portuguese i don't speak but i try to learn it's not the easiest language i would say okay anyway um yeah so
340247	347370	for you to know who I am, what is my background, and for you to be easier to explain yourself.
347691	353933	So, I used to be a designer, then head of design, then I was a part of the startup incubator.
354434	357515	I was a co-founder of the startup incubator together with my partner.
358095	362577	We were a team of five people, then in one year we became 120, and then more and more.
364797	373683	then it was like a not huge but pretty big startup incubator with hundreds of startups that went through us.
373723	375224	Different topics, different things.
